document_id,ticker,company_name,report_year,dimension_code,raw_score,evidence_locator,evidence_exists,evidence_text_short,evidence_semantic_status,evidence_issue_type,score_evidence_alignment,needs_review,recommended_action
MDA_2658_AJI_2020,AJI,Ajinomoto,2020,AR02,3,[MDA_P001],true,"MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the CompanyȄǼȱ ȱȱę¢Ȭȱ¢ȱȱȱŗşŜŗȱ ȱȱȱȱȱȱȱ monosodium glutamate (“MSG”) under the brand, AJI-NO-MOTO®, which was imported from its ",invalid,missing_financial_content,misaligned,true,rerun_dimension_only
MDA_2658_AJI_2022,AJI,Ajinomoto,2022,AR02,3,[MDA_P032],true,"store in low temperature. MS1500:2009 1092-02/2004 PROD DATE EXP DATE LOT NO. : : : Manufactured by: AJINOMOTO (MALAYSIA) BERHAD (4295-W) Lot 5710, Jalan Kuchai Lama, Petaling, 58200 Kuala Lumpur, Malaysia. Tel: +603-7980 6958 Fax: +603-7980 6817 URL: http://www.ajinomoto.com.my ",invalid,missing_financial_content,misaligned,true,rerun_dimension_only
MDA_2828_CIHLDG_2021,CIHLDG,CIHB,2021,AR02,4,[MDA_P001],true,Management Discussion And Analysis ANNUAL REPORT 2021 C.I. HOLDINGS BERHAD 197801000889 (37918-A),invalid,missing_financial_content,misaligned,true,rerun_dimension_only
MDA_2828_CIHLDG_2023,CIHLDG,CIHB,2023,AR02,4,[MDA_P002],true,ANNUAL REPORT 2023 C.I.,invalid,missing_financial_content,misaligned,true,rerun_dimension_only
MDA_3026_DLADY_2024,DLADY,DL,2024,AR01,4,[MDA_P001],true,"A HISTORIC MILESTONE & MASSIVE TRANSITION TOWARDS RESPONSIBLE GROWTH 2024 was history in the making for Dutch Lady Milk Industries Berhad. One notable milestone was bidding farewell to our iconic DLMI@PJ manufacturing facility, established in 1966 to produce our first product, sw",weak,too_generic,partial,true,manual_review
MDA_3255_HEIM_2020,HEIM,Heineken,2020,AR03,2,[MDA_P003],true,"We are the leading brewer in the country, with a portfolio of iconic international and local brands that are supported by consumers who share the same Passion for Quality that is a key HEINEKEN value. In 2020, we had to respond to the drastic changes in the external environment c",weak,missing_causal_explanation,partial,true,manual_review
MDA_3662_MFLOUR_2020,MFLOUR,MFM,2020,AR02,3,[MDA_P001],true,MANAGEMENT DISCUSSION AND ANALYSIS,invalid,missing_financial_content,misaligned,true,rerun_dimension_only
MDA_3662_MFLOUR_2021,MFLOUR,MFM,2021,AR02,3,[MDA_P001],true,MANAGEMENT DISCUSSION AND ANALYSIS,invalid,missing_financial_content,misaligned,true,rerun_dimension_only
MDA_3662_MFLOUR_2023,MFLOUR,MFM,2023,AR02,3,[MDA_P001],true,MANAGEMENT DISCUSSION AND ANALYSIS,invalid,missing_financial_content,misaligned,true,rerun_dimension_only
MDA_3689_FN_2020,FN,FNHB,2020,AR02,4,[MDA_P001],true,"BUSINESS REVIEW: Food and Beverages Malaysia Managing Director, Domestic Commercial Operations (Peninsular Malaysia) Bryan Lee Chee Kong Director, Domestic Commercial Operations (East Malaysia & Brunei) Bart Lim Siang Chin",invalid,missing_financial_content,misaligned,true,rerun_dimension_only
MDA_3689_FN_2021,FN,FNHB,2021,AR02,3,[MDA_P002],true,"Market Review FY2021 has been signiﬁcantly more challenging than FY2020 for our Malaysian, Thai and Export operations for three main reasons: Covid-19, the increase in price of commodities, as well as that of freight charges. In both Malaysia and Thailand, after a period during w",invalid,missing_financial_content,misaligned,true,rerun_dimension_only
MDA_4065_PPB_2024,PPB,PPB,2024,AR03,2,[MDA_P016],true,"Revenue 5,386 5,721 (5.9) Profit before taxation 1,333 1,488 (10.4) Profit after taxation 1,242 1,421 (12.6) Profit attributable to owners of the parent 1,219 1,394 (12.6)",weak,missing_causal_explanation,partial,true,manual_review
MDA_5008_HARISON_2022,HARISON,Harrisons Holdings (Malaysia) Berhad - 2020,2022,AR02,3,[MDA_P001],true,MANAGEMENT DISCUSSION AND ANALYSIS,invalid,missing_financial_content,misaligned,true,rerun_dimension_only
MDA_5157_SG_2021,SG,Saudee Group Berhad,2021,AR02,3,[MDA_P001],true,MANAGEMENT DISCUSSION & ANALYSIS SAUDEE GROUP BERHAD 200801036832 (838172-P),invalid,missing_financial_content,misaligned,true,rerun_dimension_only
MDA_5157_SG_2022,SG,Saudee Group Berhad,2022,AR03,4,[MDA_P001],true,MANAGEMENT DISCUSSION & ANALYSIS Introduction The summary of the results of SAUDEE and its subsidiaries (“Group”) for the past two (2) financial years ended 31 July 2021 (“FYE 2021”) to FYE 2022 as summarised below:- FYE 2022 FYE 2021 01.08.2021 to 31.07.2022 01.08.2020 to 31.07.,weak,missing_causal_explanation,partial,true,manual_review
MDA_5157_SG_2023,SG,Saudee Group Berhad,2023,AR03,4,[MDA_P001],true,MANAGEMENT DISCUSSION & ANALYSIS Introduction The summary of the results of SAUDEE and its subsidiaries (“Group”) for the past two (2) financial years ended 31 July 2022 (“FYE 2022”) to FYE 2023 summarised below:- FYE 2023 FYE 2022 01.08.2022 to 31.07.2023 01.08.2021 to 31.07.202,weak,missing_causal_explanation,partial,true,manual_review
MDA_5157_SG_2024,SG,Saudee Group Berhad,2024,AR02,3,[MDA_P001],true,MANAGEMENT DISCUSSION & ANALYSIS,invalid,missing_financial_content,misaligned,true,rerun_dimension_only
MDA_5187_HBGLOB_2021,HBGLOB,HB Global Limited,2021,AR01,2,[MDA_P001],true,HB GLOBAL LIMITED I Annual Report 2021 MANAGEMENT DISCUSSION AND ANALYSIS Dear Valued Shareholders On behalf of the Board of Directors ´the Boardµ of HB Global Limited ´HBGLµ the Audited Financial Statements of the Company and its subsidiaries ´the Groupµ for the financial year e,invalid,non_mda_noise,misaligned,true,check_text_cleaning
MDA_5187_HBGLOB_2021,HBGLOB,HB Global Limited,2021,AR05,2,[MDA_P001],true,HB GLOBAL LIMITED I Annual Report 2021 MANAGEMENT DISCUSSION AND ANALYSIS Dear Valued Shareholders On behalf of the Board of Directors ´the Boardµ of HB Global Limited ´HBGLµ the Audited Financial Statements of the Company and its subsidiaries ´the Groupµ for the financial year e,invalid,non_mda_noise,misaligned,true,check_text_cleaning
MDA_5202_MSM_2021,MSM,MSM,2021,AR03,2,[MDA_P003],true,"Key Financial Performance Indicators MSM uses several key financial indicators to measure its financial performance. These key financial indicators are: Revenue, Profit Before Tax (PBT), Return on Capital Employed (ROCE), Net Debt and Financing to EBITDA, and Cash Balance Positio",weak,missing_causal_explanation,partial,true,manual_review
MDA_5202_MSM_2022,MSM,MSM,2022,AR03,2,[MDA_P001],true,"Business Review NY11 RAW SUGAR PRICE PROCUREMENT OF RAW SUGAR 1,008,959 tonnes 968,646 tonnes 1,092,869 tonnes NY11 RAW SUGAR PRICE",weak,missing_causal_explanation,partial,true,manual_review
MDA_5306_FFB_2022,FFB,FarmFresh,2022,AR02,3,[MDA_P001],true,MANAGEMENT DISCUSSION AND ANALYSIS OUR VALUE CREATING BUSINESS MODEL,invalid,missing_financial_content,misaligned,true,rerun_dimension_only
MDA_5533_OCB_2020,OCB,OCB Berhad,2020,AR02,3,[MDA_P001],true,MANAGEMENT DISCUSSION AND ANALYSIS,invalid,missing_financial_content,misaligned,true,rerun_dimension_only
MDA_5533_OCB_2021,OCB,OCB Berhad,2021,AR02,3,[MDA_P001],true,Management Discussion and Analysis,invalid,missing_financial_content,misaligned,true,rerun_dimension_only
MDA_5533_OCB_2021,OCB,OCB Berhad,2021,AR03,2,[MDA_P002],true,Registration No. 195901000114 (3465-H) REVIEW OF THE OPERATING ACTIVITIES (cont’d) Consumer Foods Division (cont’d) Spices & Seasonings Specialities Sdn. Bhd. received the FSSC 22000 certification in August 2021. With this certification which is a program under the Global Food Sa,weak,missing_causal_explanation,partial,true,manual_review
MDA_5533_OCB_2022,OCB,OCB Berhad,2022,AR01,5,[MDA_P001],true,Management Discussion and Analysis The Board of Directors of OCB Berhad (“OCB” or “the Company”) (“Board”) and the Management are pleased to present material non-financial information on OCB and its group of companies (“OCB Group” or “the Group”) to complement the detailed inform,invalid,non_mda_noise,misaligned,true,check_text_cleaning
MDA_5533_OCB_2022,OCB,OCB Berhad,2022,AR02,3,[MDA_P001],true,Management Discussion and Analysis The Board of Directors of OCB Berhad (“OCB” or “the Company”) (“Board”) and the Management are pleased to present material non-financial information on OCB and its group of companies (“OCB Group” or “the Group”) to complement the detailed inform,invalid,non_mda_noise,misaligned,true,check_text_cleaning
MDA_5533_OCB_2022,OCB,OCB Berhad,2022,AR05,4,[MDA_P001],true,Management Discussion and Analysis The Board of Directors of OCB Berhad (“OCB” or “the Company”) (“Board”) and the Management are pleased to present material non-financial information on OCB and its group of companies (“OCB Group” or “the Group”) to complement the detailed inform,invalid,non_mda_noise,misaligned,true,check_text_cleaning
MDA_5533_OCB_2023,OCB,OCB Berhad,2023,AR01,4,[MDA_P001],true,MANAGEMENT DISCUSSION AND ANALYSIS The Board of Directors of OCB Berhad (“OCB” or “the Company”) and the Management are pleased to present material non-financial information on OCB and its group of companies (“OCB Group” or “the Group”) to complement the detailed information in t,invalid,non_mda_noise,misaligned,true,check_text_cleaning
