document_id,ticker,company_name,report_year,dimension_code,raw_score,evidence_locator,evidence_exists,evidence_text_short,evidence_semantic_status,evidence_issue_type,score_evidence_alignment,needs_review,recommended_action,repair_status,repair_reason,numeric_issue_status
MDA_0012_3A_2020,3A,Three-A Resources Berhad,2020,AR01,2,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS OUR PRODUCT PORTFOLIO • Liquid Caramel, Caramel Colour • Vinegar • Glucose Syrup, High Maltose Syrup • Soya Protein Sauce (“HVP”) • Hydrolysed Vegetable Protein (“HVP”) Powder • Maltodextrin The",strong,none,aligned,false,accept,,,
MDA_0012_3A_2020,3A,Three-A Resources Berhad,2020,AR02,3,[MDA_P003],true,[MDA_P003] MANAGEMENT DISCUSSION AND ANALYSIS (CONTINUED) investments on production facilities to improve capacity and efficiency. These business plans were carried out after the Group had carefully conducted comprehensive evaluation and pl,acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_0012_3A_2020,3A,Three-A Resources Berhad,2020,AR03,2,[MDA_P003],true,[MDA_P003] MANAGEMENT DISCUSSION AND ANALYSIS (CONTINUED) investments on production facilities to improve capacity and efficiency. These business plans were carried out after the Group had carefully conducted comprehensive evaluation and pl,strong,none,aligned,false,accept,,,
MDA_0012_3A_2020,3A,Three-A Resources Berhad,2020,AR04,2,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS OUR PRODUCT PORTFOLIO • Liquid Caramel, Caramel Colour • Vinegar • Glucose Syrup, High Maltose Syrup • Soya Protein Sauce (“HVP”) • Hydrolysed Vegetable Protein (“HVP”) Powder • Maltodextrin The",strong,none,aligned,false,accept,,,
MDA_0012_3A_2020,3A,Three-A Resources Berhad,2020,AR05,2,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS OUR PRODUCT PORTFOLIO • Liquid Caramel, Caramel Colour • Vinegar • Glucose Syrup, High Maltose Syrup • Soya Protein Sauce (“HVP”) • Hydrolysed Vegetable Protein (“HVP”) Powder • Maltodextrin The",strong,none,aligned,false,accept,,,
MDA_0012_3A_2021,3A,Three-A Resources Berhad,2021,AR01,4,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS REVENUE 10% Malaysia Singapore Other countries Revenue by Geographical Locations for FY2021 BUSINESS OVERVIEW The year 2021 was truly another extraordinary year. For one, the COVID-19 pandemic h",strong,none,aligned,false,accept,,,
MDA_0012_3A_2021,3A,Three-A Resources Berhad,2021,AR02,4,[MDA_P002],true,"[MDA_P002] However, hopes are high as our country was ramping up the vaccination drive together with booster shots for all adults as well as certain groups of children now. But the emergence of new variants had dashed hope to achieving herd",acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_0012_3A_2021,3A,Three-A Resources Berhad,2021,AR03,4,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS REVENUE 10% Malaysia Singapore Other countries Revenue by Geographical Locations for FY2021 BUSINESS OVERVIEW The year 2021 was truly another extraordinary year. For one, the COVID-19 pandemic h",strong,none,aligned,false,accept,,,
MDA_0012_3A_2021,3A,Three-A Resources Berhad,2021,AR04,4,[MDA_P005],true,[MDA_P005] The Group intends to continue investing in research and development projects to increase the range and appeal of our products. The increase of revenue from our export sales to overseas markets demonstrated the wide acceptance of,strong,none,aligned,false,accept,,,
MDA_0012_3A_2021,3A,Three-A Resources Berhad,2021,AR05,4,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS REVENUE 10% Malaysia Singapore Other countries Revenue by Geographical Locations for FY2021 BUSINESS OVERVIEW The year 2021 was truly another extraordinary year. For one, the COVID-19 pandemic h",strong,none,aligned,false,accept,,,
MDA_0012_3A_2022,3A,Three-A Resources Berhad,2022,AR01,4,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS INDUSTRY OVERVIEW As we reflected on the unparalleled pace of change from the domino impact of COVID-19, companies need to evolve to overcome challenges in order to achieve their business object",strong,none,aligned,false,accept,,,
MDA_0012_3A_2022,3A,Three-A Resources Berhad,2022,AR02,3,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS INDUSTRY OVERVIEW As we reflected on the unparalleled pace of change from the domino impact of COVID-19, companies need to evolve to overcome challenges in order to achieve their business object",acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_0012_3A_2022,3A,Three-A Resources Berhad,2022,AR03,2,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS INDUSTRY OVERVIEW As we reflected on the unparalleled pace of change from the domino impact of COVID-19, companies need to evolve to overcome challenges in order to achieve their business object",strong,none,aligned,false,accept,,,
MDA_0012_3A_2022,3A,Three-A Resources Berhad,2022,AR04,4,[MDA_P015],true,"[MDA_P015] In reviewing new revenue stream, 3A employs its risk management process on risk identification, impact assessment, profiling matrix and the mitigation plans, based on the general principles of the international risk management fr",strong,none,aligned,false,accept,,,
MDA_0012_3A_2022,3A,Three-A Resources Berhad,2022,AR05,2,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS INDUSTRY OVERVIEW As we reflected on the unparalleled pace of change from the domino impact of COVID-19, companies need to evolve to overcome challenges in order to achieve their business object",strong,none,aligned,false,accept,,,
MDA_0012_3A_2023,3A,Three-A Resources Berhad,2023,AR01,4,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Revenue RM 603.9 million Profit After Tax (PAT) RM 45.2 million 1.0 Three-A Resources Management Discussion & Analysis Business Overview Three-A Resources Berhad (""3A"" or ""the Company"") is an in",strong,none,aligned,false,accept,,,
MDA_0012_3A_2023,3A,Three-A Resources Berhad,2023,AR02,3,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Revenue RM 603.9 million Profit After Tax (PAT) RM 45.2 million 1.0 Three-A Resources Management Discussion & Analysis Business Overview Three-A Resources Berhad (""3A"" or ""the Company"") is an in",acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_0012_3A_2023,3A,Three-A Resources Berhad,2023,AR03,4,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Revenue RM 603.9 million Profit After Tax (PAT) RM 45.2 million 1.0 Three-A Resources Management Discussion & Analysis Business Overview Three-A Resources Berhad (""3A"" or ""the Company"") is an in",strong,none,aligned,false,accept,,,
MDA_0012_3A_2023,3A,Three-A Resources Berhad,2023,AR04,4,[MDA_P003],true,"[MDA_P003] This moderation stemmed from various external challenges, including a slowdown in global trade, the impact of the global tech downcycle, geopolitical tensions, and the implementation of tighter monetary policies. In spite of this",strong,none,aligned,false,accept,,,
MDA_0012_3A_2023,3A,Three-A Resources Berhad,2023,AR05,4,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Revenue RM 603.9 million Profit After Tax (PAT) RM 45.2 million 1.0 Three-A Resources Management Discussion & Analysis Business Overview Three-A Resources Berhad (""3A"" or ""the Company"") is an in",strong,none,aligned,false,accept,,,
MDA_0012_3A_2024,3A,Three-A Resources Berhad,2024,AR01,4,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Profit After Tax (PAT) (RM'000) RM43,449 Revenue (RM'000) RM557,116 Industry Overview Three-A Resources Berhad (""3A"" or ""the Group"") continues to strengthen its position as a manufacturer of hig",strong,none,aligned,false,accept,,,
MDA_0012_3A_2024,3A,Three-A Resources Berhad,2024,AR02,3,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Profit After Tax (PAT) (RM'000) RM43,449 Revenue (RM'000) RM557,116 Industry Overview Three-A Resources Berhad (""3A"" or ""the Group"") continues to strengthen its position as a manufacturer of hig",acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_0012_3A_2024,3A,Three-A Resources Berhad,2024,AR03,2,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Profit After Tax (PAT) (RM'000) RM43,449 Revenue (RM'000) RM557,116 Industry Overview Three-A Resources Berhad (""3A"" or ""the Group"") continues to strengthen its position as a manufacturer of hig",strong,none,aligned,false,accept,,,
MDA_0012_3A_2024,3A,Three-A Resources Berhad,2024,AR04,4,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Profit After Tax (PAT) (RM'000) RM43,449 Revenue (RM'000) RM557,116 Industry Overview Three-A Resources Berhad (""3A"" or ""the Group"") continues to strengthen its position as a manufacturer of hig",strong,none,aligned,false,accept,,,
MDA_0012_3A_2024,3A,Three-A Resources Berhad,2024,AR05,4,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Profit After Tax (PAT) (RM'000) RM43,449 Revenue (RM'000) RM557,116 Industry Overview Three-A Resources Berhad (""3A"" or ""the Group"") continues to strengthen its position as a manufacturer of hig",strong,none,aligned,false,accept,,,
MDA_0212_SDS_2020,SDS,SDSG,2020,AR01,4,[MDA_P001],true,"[MDA_P001] management discussion and analysis Dear valued shareholders, it is our pleasure to present the Annual Report and Audited Financial Statements of SDS Group Berhad (“SDS Group” or the “Group”) for the financial year ended 31 March",strong,none,aligned,false,accept,,,
MDA_0212_SDS_2020,SDS,SDSG,2020,AR02,2,[MDA_P009],true,"[MDA_P009] Due to the outbreak of the COVID-19 pandemic, the Group has experienced lower revenue from the retail channel since February 2020 as consumers began to avoid crowded places. However, during this period, some of the fixed overhead",acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_0212_SDS_2020,SDS,SDSG,2020,AR03,2,[MDA_P008],true,"[MDA_P008] ANNUAL REPORT 2020 | SDS GROUP BERHAD management discussion and analysis YEAR ON YEAR FINANCIAL REVIEW Financial Indicators FY2020 RM’000 FY2019 RM’000 Difference (%) Revenue 191,520 187,129 2.4 Gross Profit 57,193 57,100 0.2 Gro",strong,none,aligned,false,accept,,,
MDA_0212_SDS_2020,SDS,SDSG,2020,AR04,2,[MDA_P015],true,"[MDA_P015] Furthermore, the changes in customers’ spending behaviour towards online purchasing has contributed to an increase in delivery sales revenue. The global economy experienced a sharp moderation in the first quarter of 2020. The pan",acceptable,none,aligned,false,accept,,,
MDA_0212_SDS_2020,SDS,SDSG,2020,AR05,2,[MDA_P001],true,"[MDA_P001] management discussion and analysis Dear valued shareholders, it is our pleasure to present the Annual Report and Audited Financial Statements of SDS Group Berhad (“SDS Group” or the “Group”) for the financial year ended 31 March",strong,none,aligned,false,accept,,,
MDA_0212_SDS_2021,SDS,SDSG,2021,AR01,4,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Dear valued shareholders, it is with great pleasure that we present to you the Annual Report and Audited Financial Statements of SDS Group Berhad (“SDS Group” or the “Group”) for the financial y",strong,none,aligned,false,accept,,,
MDA_0212_SDS_2021,SDS,SDSG,2021,AR02,3,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Dear valued shareholders, it is with great pleasure that we present to you the Annual Report and Audited Financial Statements of SDS Group Berhad (“SDS Group” or the “Group”) for the financial y",acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_0212_SDS_2021,SDS,SDSG,2021,AR03,4,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Dear valued shareholders, it is with great pleasure that we present to you the Annual Report and Audited Financial Statements of SDS Group Berhad (“SDS Group” or the “Group”) for the financial y",strong,none,aligned,false,accept,,,
MDA_0212_SDS_2021,SDS,SDSG,2021,AR04,5,[MDA_P028],true,[MDA_P028] MANAGEMENT DISCUSSION AND ANALYSIS KEY RISK FACTORS The Group is cognisant of the importance that the investors and shareholders need to understand the types of risks that it is exposed to and how these risks may impact the Group,acceptable,none,aligned,false,accept,,,
MDA_0212_SDS_2021,SDS,SDSG,2021,AR05,4,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Dear valued shareholders, it is with great pleasure that we present to you the Annual Report and Audited Financial Statements of SDS Group Berhad (“SDS Group” or the “Group”) for the financial y",strong,none,aligned,false,accept,,,
MDA_0212_SDS_2022,SDS,SDSG,2022,AR01,4,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS “ ” OVERVIEW & JOURNEY IN THE NEW NORMAL From an operational angle, FYE 2022 has been a challenging year as the nation went through different Movement Control Order (MCO) phases. The constant ad",strong,none,aligned,false,accept,,,
MDA_0212_SDS_2022,SDS,SDSG,2022,AR02,2,[MDA_P007],true,"[MDA_P007] Financial Indicators FY2022 RM’000 FY2021 RM’000 Difference (%) Revenue 198,283 173,778 14.1% Gross Profit 61,596 52,988 16.2% Gross Profit Margin 31.1% 30.5% 1.9% Profit Before Tax 14,103 9,589 47.1% Profit After Tax Attributabl",acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_0212_SDS_2022,SDS,SDSG,2022,AR03,2,[MDA_P002],true,[MDA_P002] Governmental SOPs to close all non- essential businesses and services impacted the Group’s operations and potential earnings from the retail channel as the retail outlets had to comply with certain SOPs including restricted dine-,strong,none,aligned,false,accept,,,
MDA_0212_SDS_2022,SDS,SDSG,2022,AR04,2,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS “ ” OVERVIEW & JOURNEY IN THE NEW NORMAL From an operational angle, FYE 2022 has been a challenging year as the nation went through different Movement Control Order (MCO) phases. The constant ad",strong,none,aligned,false,accept,,,
MDA_0212_SDS_2022,SDS,SDSG,2022,AR05,4,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS “ ” OVERVIEW & JOURNEY IN THE NEW NORMAL From an operational angle, FYE 2022 has been a challenging year as the nation went through different Movement Control Order (MCO) phases. The constant ad",strong,none,aligned,false,accept,,,
MDA_0212_SDS_2023,SDS,SDSG,2023,AR01,5,[MDA_P001],true,[MDA_P001] Management Discussion and Analysis The Group’s unique proposition of wide- ranging product offerings and options on sales channels had allowed SDS to continue to meet the demands of its customers. INDUSTRY OVERVIEW With the recen,strong,none,aligned,false,accept,,,
MDA_0212_SDS_2023,SDS,SDSG,2023,AR02,2,[MDA_P007],true,[MDA_P007] The driving factor for the higher sales has been the uplifting of movement controls at the country’s borders as well as the increased options for value-for-money bakery products given the economic pressure on the customers’ purch,acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_0212_SDS_2023,SDS,SDSG,2023,AR03,4,[MDA_P007],true,[MDA_P007] The driving factor for the higher sales has been the uplifting of movement controls at the country’s borders as well as the increased options for value-for-money bakery products given the economic pressure on the customers’ purch,strong,none,aligned,false,accept,,,
MDA_0212_SDS_2023,SDS,SDSG,2023,AR04,4,[MDA_P028],true,"[MDA_P028] SDS GROUP BERHAD ANNUAL REPORT 2023 Management Discussion and Analysis KEY BUSINESS OPPORTUNITIES AND RISKS Embarking on expansion of its business, performance improvement of fleet and innovation of new product offerings have not",strong,none,aligned,false,accept,,,
MDA_0212_SDS_2023,SDS,SDSG,2023,AR05,2,[MDA_P001],true,[MDA_P001] Management Discussion and Analysis The Group’s unique proposition of wide- ranging product offerings and options on sales channels had allowed SDS to continue to meet the demands of its customers. INDUSTRY OVERVIEW With the recen,strong,none,aligned,false,accept,,,
MDA_0212_SDS_2024,SDS,SDSG,2024,AR01,4,[MDA_P001],true,"[MDA_P001] Management Discussion and Analysis The Group successfully registered a revenue of RM324.1 million in FY2024, marking an increase of 14.2% over the revenue of RM283.7 million in FY2023. OVERVIEW he financial year ended 31 March 20",strong,none,aligned,false,accept,,,
MDA_0212_SDS_2024,SDS,SDSG,2024,AR02,2,[MDA_P007],true,"[MDA_P007] Financial indicators as listed below: INDICATOR FY2024 (RM ’000)* FY2023 (RM ’000)* DIFFERENCE (%) Revenue 324,063 283,667 14.2% Gross Profit 110,054 89,292 23.3% Gross Profit Margin (%) 34.0 31.5 7.9% Profit before tax 43,290 32",acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_0212_SDS_2024,SDS,SDSG,2024,AR03,5,[MDA_P001],true,"[MDA_P001] Management Discussion and Analysis The Group successfully registered a revenue of RM324.1 million in FY2024, marking an increase of 14.2% over the revenue of RM283.7 million in FY2023. OVERVIEW he financial year ended 31 March 20",strong,none,aligned,false,accept,,,
MDA_0212_SDS_2024,SDS,SDSG,2024,AR04,4,[MDA_P024],true,"[MDA_P024] This, and other various strategic measures employed will translate to more accurate profit realisation from its sales channels moving forward. KEY BUSINESS OPPORTUNITIES AND CHALLENGES ur 37 years of experience in this industry h",strong,none,aligned,false,accept,,,
MDA_0212_SDS_2024,SDS,SDSG,2024,AR05,4,[MDA_P001],true,"[MDA_P001] Management Discussion and Analysis The Group successfully registered a revenue of RM324.1 million in FY2024, marking an increase of 14.2% over the revenue of RM283.7 million in FY2023. OVERVIEW he financial year ended 31 March 20",strong,none,aligned,false,accept,,,
MDA_2658_AJI_2020,AJI,Ajinomoto,2020,AR01,2,[MDA_P001],true,[MDA_P001] MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the CompanyȄǼȱ ȱȱę¢Ȭȱ¢ȱȱȱŗşŜŗȱ ȱȱȱȱȱȱȱ monosodium glutamate (“MSG”) under th,strong,none,aligned,false,accept,,,
MDA_2658_AJI_2020,AJI,Ajinomoto,2020,AR02,3,[MDA_P001],true,[MDA_P001] MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the CompanyȄǼȱ ȱȱę¢Ȭȱ¢ȱȱȱŗşŜŗȱ ȱȱȱȱȱȱȱ monosodium glutamate (“MSG”) under th,weak,missing_financial_content,partial,true,manual_required,manual_required,repair_output_still_invalid,no_numeric_issue
MDA_2658_AJI_2020,AJI,Ajinomoto,2020,AR03,1,[MDA_P002],true,[MDA_P002] Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Commencement of “AJI-NO-MOTO” plant op,acceptable,none,aligned,false,accept,,,
MDA_2658_AJI_2020,AJI,Ajinomoto,2020,AR04,2,[MDA_P002],true,[MDA_P002] Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Commencement of “AJI-NO-MOTO” plant op,strong,none,aligned,false,accept,,,
MDA_2658_AJI_2020,AJI,Ajinomoto,2020,AR05,2,[MDA_P001],true,[MDA_P001] MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the CompanyȄǼȱ ȱȱę¢Ȭȱ¢ȱȱȱŗşŜŗȱ ȱȱȱȱȱȱȱ monosodium glutamate (“MSG”) under th,strong,none,aligned,false,accept,,,
