document_id,ticker,company_name,report_year,dimension_code,raw_score,evidence_locator,evidence_exists,evidence_text_short,evidence_semantic_status,evidence_issue_type,score_evidence_alignment,needs_review,recommended_action,repair_status,repair_reason,numeric_issue_status
MDA_0012_3A_2020,3A,Three-A Resources Berhad,2020,AR02,3,[MDA_P003],true,[MDA_P003] MANAGEMENT DISCUSSION AND ANALYSIS (CONTINUED) investments on production facilities to improve capacity and efficiency. These business plans were carried out after the Group had carefully conducted comprehensive evaluation and pl,acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_0012_3A_2021,3A,Three-A Resources Berhad,2021,AR02,4,[MDA_P002],true,"[MDA_P002] However, hopes are high as our country was ramping up the vaccination drive together with booster shots for all adults as well as certain groups of children now. But the emergence of new variants had dashed hope to achieving herd",acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_0012_3A_2022,3A,Three-A Resources Berhad,2022,AR02,3,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS INDUSTRY OVERVIEW As we reflected on the unparalleled pace of change from the domino impact of COVID-19, companies need to evolve to overcome challenges in order to achieve their business object",acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_0012_3A_2023,3A,Three-A Resources Berhad,2023,AR02,3,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Revenue RM 603.9 million Profit After Tax (PAT) RM 45.2 million 1.0 Three-A Resources Management Discussion & Analysis Business Overview Three-A Resources Berhad (""3A"" or ""the Company"") is an in",acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_0012_3A_2024,3A,Three-A Resources Berhad,2024,AR02,3,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Profit After Tax (PAT) (RM'000) RM43,449 Revenue (RM'000) RM557,116 Industry Overview Three-A Resources Berhad (""3A"" or ""the Group"") continues to strengthen its position as a manufacturer of hig",acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_0212_SDS_2020,SDS,SDSG,2020,AR02,2,[MDA_P009],true,"[MDA_P009] Due to the outbreak of the COVID-19 pandemic, the Group has experienced lower revenue from the retail channel since February 2020 as consumers began to avoid crowded places. However, during this period, some of the fixed overhead",acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_0212_SDS_2021,SDS,SDSG,2021,AR02,3,[MDA_P001],true,"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Dear valued shareholders, it is with great pleasure that we present to you the Annual Report and Audited Financial Statements of SDS Group Berhad (“SDS Group” or the “Group”) for the financial y",acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_0212_SDS_2022,SDS,SDSG,2022,AR02,2,[MDA_P007],true,"[MDA_P007] Financial Indicators FY2022 RM’000 FY2021 RM’000 Difference (%) Revenue 198,283 173,778 14.1% Gross Profit 61,596 52,988 16.2% Gross Profit Margin 31.1% 30.5% 1.9% Profit Before Tax 14,103 9,589 47.1% Profit After Tax Attributabl",acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_0212_SDS_2023,SDS,SDSG,2023,AR02,2,[MDA_P007],true,[MDA_P007] The driving factor for the higher sales has been the uplifting of movement controls at the country’s borders as well as the increased options for value-for-money bakery products given the economic pressure on the customers’ purch,acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_0212_SDS_2024,SDS,SDSG,2024,AR02,2,[MDA_P007],true,"[MDA_P007] Financial indicators as listed below: INDICATOR FY2024 (RM ’000)* FY2023 (RM ’000)* DIFFERENCE (%) Revenue 324,063 283,667 14.2% Gross Profit 110,054 89,292 23.3% Gross Profit Margin (%) 34.0 31.5 7.9% Profit before tax 43,290 32",acceptable,numeric_review_required,partial,true,manual_review,,,numeric_review_required
MDA_2658_AJI_2020,AJI,Ajinomoto,2020,AR02,3,[MDA_P001],true,[MDA_P001] MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the CompanyȄǼȱ ȱȱę¢Ȭȱ¢ȱȱȱŗşŜŗȱ ȱȱȱȱȱȱȱ monosodium glutamate (“MSG”) under th,weak,missing_financial_content,partial,true,manual_required,manual_required,repair_output_still_invalid,no_numeric_issue
